epoch,batch,loss,accuracy,precision,recall,f1_score,timestamp
1,1,2.724526,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:10 2024
1,2,2.907449,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:11 2024
1,3,2.887458,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:11 2024
1,4,2.686562,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:11 2024
1,5,2.810927,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:12 2024
1,6,2.654414,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:12 2024
1,7,2.758481,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:12 2024
1,8,2.810529,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:12 2024
1,9,2.667834,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:13 2024
1,10,2.532788,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:13 2024
1,11,2.762591,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:13 2024
1,12,2.533054,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:13 2024
1,13,2.489768,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:14 2024
1,14,2.650053,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:14 2024
1,15,2.551956,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:14 2024
1,16,2.636854,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:14 2024
1,17,2.467937,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:15 2024
1,18,2.531912,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:15 2024
1,19,2.436296,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:15 2024
1,20,2.574197,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:15 2024
1,21,2.469374,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:16 2024
1,22,2.334810,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:16 2024
1,23,2.410668,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:16 2024
1,24,2.400737,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:16 2024
1,25,2.377674,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:17 2024
1,26,2.369011,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:17 2024
1,27,2.295002,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:17 2024
1,28,2.305100,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:17 2024
1,29,2.243510,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:18 2024
1,30,2.301453,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:18 2024
1,31,2.309904,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:18 2024
1,32,2.290341,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:18 2024
1,33,2.259631,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:18 2024
1,34,2.271632,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:19 2024
1,35,2.252725,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:19 2024
1,36,2.245500,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:19 2024
1,37,2.284147,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:20 2024
1,38,2.226560,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:20 2024
1,39,2.250287,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:20 2024
1,40,2.246201,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:21 2024
1,41,2.244650,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:21 2024
1,42,2.231962,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:21 2024
1,43,2.243707,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:21 2024
1,44,2.220709,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:22 2024
1,45,2.214758,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:22 2024
1,46,2.209112,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:22 2024
1,47,2.223458,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:23 2024
1,48,2.199538,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:23 2024
1,49,2.206795,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:23 2024
1,50,2.203378,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:23 2024
1,51,2.218246,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:24 2024
1,52,2.190563,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:24 2024
1,53,2.197508,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:24 2024
1,54,2.163634,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:25 2024
1,55,2.162893,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:25 2024
1,56,2.176226,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:25 2024
1,57,2.166492,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:26 2024
1,58,2.168911,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:26 2024
1,59,2.169695,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:26 2024
1,60,2.168896,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:26 2024
1,61,2.152664,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:27 2024
1,62,2.137361,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:27 2024
1,63,2.120524,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:27 2024
1,64,2.129436,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:27 2024
1,65,2.131775,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:28 2024
1,66,2.143562,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:28 2024
1,67,2.123244,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:28 2024
1,68,2.124312,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:29 2024
1,69,2.119379,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:29 2024
1,70,2.119010,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:29 2024
1,71,2.082621,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:29 2024
1,-1,2.090569,0.608000,0.608000,0.608000,0.608000,Thu Oct 24 01:30:30 2024
2,1,2.116657,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:30 2024
2,2,2.096167,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:31 2024
2,3,2.096067,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:31 2024
2,4,2.085026,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:31 2024
2,5,2.093623,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:31 2024
2,6,2.105318,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:32 2024
2,7,2.085482,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:32 2024
2,8,2.075643,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:32 2024
2,9,2.050349,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:33 2024
2,10,2.031894,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:33 2024
2,11,2.066618,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:33 2024
2,12,2.016928,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:33 2024
2,13,2.020455,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:33 2024
2,14,2.035269,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:34 2024
2,15,2.018419,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:34 2024
2,16,2.029412,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:34 2024
2,17,1.984724,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:34 2024
2,18,2.025230,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:35 2024
2,19,2.020411,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:35 2024
2,20,1.969096,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:35 2024
2,21,1.998271,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:35 2024
2,22,1.993321,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:36 2024
2,23,1.960826,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:36 2024
2,24,1.932399,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:36 2024
2,25,1.977245,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:36 2024
2,26,1.966867,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:37 2024
2,27,1.958219,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:37 2024
2,28,1.943926,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:37 2024
2,29,1.960409,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:37 2024
2,30,1.940340,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:38 2024
2,31,1.914744,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:38 2024
2,32,1.933054,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:38 2024
2,33,1.973538,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:38 2024
2,34,1.908723,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:39 2024
2,35,1.926315,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:39 2024
2,36,1.887155,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:39 2024
2,37,1.889555,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:39 2024
2,38,1.886747,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:40 2024
2,39,1.886621,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:40 2024
2,40,1.912748,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:40 2024
2,41,1.852736,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:40 2024
2,42,1.882143,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:41 2024
2,43,1.843707,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:41 2024
2,44,1.857257,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:41 2024
2,45,1.849316,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:41 2024
2,46,1.854462,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:42 2024
2,47,1.853348,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:42 2024
2,48,1.841333,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:42 2024
2,49,1.839431,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:42 2024
2,50,1.779861,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:43 2024
2,51,1.853319,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:43 2024
2,52,1.771313,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:43 2024
2,53,1.782074,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:43 2024
2,54,1.812181,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:44 2024
2,55,1.821953,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:44 2024
2,56,1.719948,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:44 2024
2,57,1.739075,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:44 2024
2,58,1.786807,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:45 2024
2,59,1.732495,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:45 2024
2,60,1.748035,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:45 2024
2,61,1.740512,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:45 2024
2,62,1.752639,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:46 2024
2,63,1.777366,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:46 2024
2,64,1.747047,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:46 2024
2,65,1.748409,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:46 2024
2,66,1.730408,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:47 2024
2,67,1.757727,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:47 2024
2,68,1.723726,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:47 2024
2,69,1.675510,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:48 2024
2,70,1.665817,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:48 2024
2,71,1.775721,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:48 2024
2,-1,1.676810,0.705000,0.705000,0.705000,0.705000,Thu Oct 24 01:30:49 2024
3,1,1.706076,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:49 2024
3,2,1.645712,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:49 2024
3,3,1.644638,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:49 2024
3,4,1.699211,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:50 2024
3,5,1.644825,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:50 2024
3,6,1.725979,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:50 2024
3,7,1.583740,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:51 2024
3,8,1.616066,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:51 2024
3,9,1.655336,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:51 2024
3,10,1.685779,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:51 2024
3,11,1.611736,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:52 2024
3,12,1.539056,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:52 2024
3,13,1.640656,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:52 2024
3,14,1.639807,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:52 2024
3,15,1.579131,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:53 2024
3,16,1.522536,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:53 2024
3,17,1.561595,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:53 2024
3,18,1.583570,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:53 2024
3,19,1.551262,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:53 2024
3,20,1.524186,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:54 2024
3,21,1.543999,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:54 2024
3,22,1.563237,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:54 2024
3,23,1.560727,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:55 2024
3,24,1.525478,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:55 2024
3,25,1.581923,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:55 2024
3,26,1.517937,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:55 2024
3,27,1.511299,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:56 2024
3,28,1.473649,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:56 2024
3,29,1.533781,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:56 2024
3,30,1.599271,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:56 2024
3,31,1.416779,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:57 2024
3,32,1.467849,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:57 2024
3,33,1.551188,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:57 2024
3,34,1.560633,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:57 2024
3,35,1.424800,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:58 2024
3,36,1.477715,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:58 2024
3,37,1.443791,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:58 2024
3,38,1.474318,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:58 2024
3,39,1.496008,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:59 2024
3,40,1.468484,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:59 2024
3,41,1.451875,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:59 2024
3,42,1.419493,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:30:59 2024
3,43,1.376081,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:00 2024
3,44,1.408102,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:00 2024
3,45,1.419753,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:00 2024
3,46,1.459150,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:01 2024
3,47,1.433202,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:01 2024
3,48,1.398993,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:01 2024
3,49,1.394375,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:01 2024
3,50,1.396117,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:01 2024
3,51,1.447735,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:02 2024
3,52,1.412150,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:02 2024
3,53,1.421562,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:02 2024
3,54,1.364521,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:02 2024
3,55,1.407625,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:03 2024
3,56,1.329070,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:03 2024
3,57,1.351984,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:04 2024
3,58,1.339011,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:04 2024
3,59,1.382815,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:04 2024
3,60,1.323232,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:05 2024
3,61,1.332086,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:05 2024
3,62,1.377893,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:05 2024
3,63,1.283193,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:05 2024
3,64,1.446859,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:06 2024
3,65,1.378530,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:06 2024
3,66,1.372896,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:06 2024
3,67,1.313729,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:06 2024
3,68,1.408896,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:07 2024
3,69,1.369912,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:07 2024
3,70,1.280784,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:07 2024
3,71,1.315259,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:07 2024
3,-1,1.300892,0.752000,0.752000,0.752000,0.752000,Thu Oct 24 01:31:08 2024
4,1,1.257507,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:09 2024
4,2,1.287454,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:09 2024
4,3,1.262469,0.000000,0.000000,0.000000,0.000000,Thu Oct 24 01:31:09 2024
